"Path","Hash"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AEGIS-BYZ-Architect-P1.ai","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AEGIS-BYZ-Architect-P1.per","44F324BF25B9231036126A0F72EFBB7AEB6EAC6B36F69C8A8E27DF7571BEB2F4"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AegisProm\Aegis-belief.per","27920BD9E9435CFD498D26D7511784FAE1C06B14219EADCC570B617D801DF5B3"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AegisProm\AEGIS-BYZ-Engine-Carpenter-P2.per","1C206C99C92A457E5027AADEA6177572C99BAE1EE50AAA67195D4EA8757676A0"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AegisProm\Aegis-commitment.per","EA0ADEE699FD61E01C56A98FFC2F97CD465B91BC4882184B6DFF9C6810EF2FDD"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AegisProm\Aegis-decision.per","2A1E5E5FC4D6F976442A70A07A1CC45791B561000661F295704BCEE6819BA43C"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AegisProm\Aegis-objectives.per","BEDCBA6074CE6A829BA4DE04AC2B64127AF515F4F5BD12B89D092EF0F7CE3BB4"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AegisProm\Aegis-planning.per","B65BC3BD0BF96A99949F683BDA5E669E6FD5DD744C7685AED6622DBA83DE339C"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AegisProm\Aegis-situation.per","74CEE91C0C8801D4399369EA51E29EFEA4355D0F78C29528F162EDABE0D1F8B7"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AI (HD version).ai","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AI (HD version).per","8A554A90A18F7983A949F7BEF3B767E09732BCE87DCA3B9546FE782F098DE51C"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\ai.txt","88C684831C3EE840F844597699605BCA8ECFB7D60249599D06AD6E060E71B469"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AiBuilder.per","453B1C616B15D8657C9B3C1A45765D3338F4FFA1C22DC5437E6E278BB9BDE528"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AiBuilder\constantsUP.per","11B5269F63803441B2CFB5E65A63B2321A5F7D52F033E875A313E669140AD6FD"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AiBuilder\construction.per","82A87C56D47367EFB57E71363EE6904C94A8F9C6BE47D3FB29629303898B842E"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AiBuilder\economy.per","D53ECA9A82597640C95828D64F043AA1585CEFFECBE2863177B765A1B96AFC19"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AiBuilder\general.per","1905E4A2B7469067917A2467DDBD235DF5CDBDB9A713A073F8EC3301BEA726B3"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AiBuilder\market.per","00E53080D49B8D9BC16CBB78821361D037643E661F5916F7EEF4D80DF55EB587"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AiBuilder\militaryBehavior.per","67498ECB11AB328801DC10ACE05CAD8911BD0E2DD84CE8818D773F1330AB1732"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AiBuilder\militaryUnits.per","89C74D024E957762E452A2821FC6F7579D92F5C1D02D1C4317E35D11D053939A"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AiBuilder\phaseUpdate.per","70BE5DB7721CD289480DE92BB4E69604FCDC7B7BC7551F05AE5F28EDB020F021"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AiBuilder\technologies.per","21DBECA9AF757FB5DE0EC9B4355AE653667490FB9C3861935057F7A38A9968DA"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\.github\workflows\deploy-app.yml","0DEBE3C220DCCD5904752ABA37E32AAB841E02FDEED300DEEB203BEA23BB1509"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\.github\workflows\deploy-docs.yml","A3E518367B34E309A799F9FDEDEC264BA8098ED46E1DCBC35648F9BC827D25C3"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\.gitignore","87A2A8CFA37A2C55919580D0770398423DCA6EDB53E653AC6C54409BC42CB308"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\.idea\.gitignore","700037C6C34A2A55DBD251D71A45C1826F352E5308F4DCFD1E5A1C0CBEED3D29"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\AoE2ScenarioParser\__init__.py","D9BF1B4C2CAC4B8958551AB66FACE556149C4349C81AE3A910C456CACE2263D1"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\AoE2ScenarioParser\__pycache__\__init__.cpython-313.pyc","89C07E6B7CCB6D6821BF8B0BBC5DDECF5DE16C8A2CC8E665B057A604FAAFFE6E"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\AoE2ScenarioParser\__pycache__\settings.cpython-313.pyc","A0C3396678DF1A082C8F8B11FEDE4352A62DAD413C6C16C41E94A93291AA419B"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\AoE2ScenarioParser\__pycache__\version.cpython-313.pyc","C0B608B88D9A5CBCEF81F88A761F169BD1ECD5AE7A50871D0FEE6B8F949B0F75"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\AoE2ScenarioParser\datasets\__init__.py","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\AoE2ScenarioParser\datasets\__pycache__\__init__.cpython-313.pyc","E388B074855E8445DD5E53E8C86E001BA66FA2E222885C341AA4CEC4949AD204"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\AoE2ScenarioParser\datasets\__pycache__\buildings.cpython-313.pyc","EEB028BD34C43438E14EB30A34CDAE3A30A980FEFDEF2F3E9CF3A73E9A0A39EE"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\AoE2ScenarioParser\datasets\__pycache__\conditions.cpython-313.pyc","2B5B087D3B19801E1940BD145FA22DDB56A3518757355F7063AF79C6C47EEB65"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\AoE2ScenarioParser\datasets\__pycache__\dataset_enum.cpython-313.pyc","EFF8E78C342D05B9519A178DD65363F320117EBD1E5DB6C5B3675DF69A1994AC"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\AoE2ScenarioParser\datasets\__pycache__\effects.cpython-313.pyc","68F8497B28671A7B2441D1A4A075D0FF105A52EF6667CA549730455FD514919D"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\AoE2ScenarioParser\datasets\__pycache__\heroes.cpython-313.pyc","F7D605CBFF13222D984828ECE781CD4222124589640521DFF7A7941FDBAF86EB"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\AoE2ScenarioParser\datasets\__pycache__\object_support.cpython-313.pyc","ADCC3904F79E2DF52959DC31CBC08040A72186A1608D6E86596F8143B37204F8"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\AoE2ScenarioParser\datasets\__pycache__\other.cpython-313.pyc","EC8EA61B584012393F2EF972A602242D66B408597B1DD815E3090E088FC0CC66"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\AoE2ScenarioParser\datasets\__pycache__\players.cpython-313.pyc","6077BD90374BEAF0BF4E52774F5DC775F32B63DA097D9E7E923AF1A95A75C4CA"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\AoE2ScenarioParser\datasets\__pycache__\scenario_variant.cpython-313.pyc","ADBD7B0F335B9FAF9B876A0A985E9CA69234F406CA8209A46D5157A946756555"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\AoE2ScenarioParser\datasets\__pycache__\techs.cpython-313.pyc","89B9406292323E1EF9D9108C623463E4BA741DCD70A349912EFED3BE47F0BF3B"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\AoE2ScenarioParser\datasets\__pycache__\terrains.cpython-313.pyc","EE6771AE45D7C85746664D2EA92628738B2E194588FB6BE96030E58725B044AE"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\AoE2ScenarioParser\datasets\__pycache__\units.cpython-313.pyc","5DBC34247F5113B4B3AD92724029B0CDDADC29883EE617820337BC609E729478"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\AoE2ScenarioParser\datasets\buildings.py","CC0CEDBA0D578B3A1FD69DDE36A4A526B98C61FE41C1674430ED5CCDE01D3E8D"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\AoE2ScenarioParser\datasets\conditions.py","BCDC007341500AB5BC121BF48384AFA978F89A179BD3EF32C06FF0F82AE72254"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\AoE2ScenarioParser\datasets\dataset_enum.py","30C79868A5F0CBDE6A746913A498A07C690A2C8365248A34FF5AD55BF8A7C2D7"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\AoE2ScenarioParser\datasets\effects.py","A65F0A51DC1D25D77FDED67D521C942641BF8652378AA8975CED9F21C60BFC16"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\AoE2ScenarioParser\datasets\heroes.py","EC6145E9E522A7873E0FC291033D705E9E8D44020FC7A48BDEF43F61626FDF22"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\AoE2ScenarioParser\datasets\object_support.py","A2D3E315EF5001CC0E3B38FDA4B161EABB73723770729118FD2261E9937D44FC"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\AoE2ScenarioParser\datasets\other.py","1F78120905D68BCA89A367B589E54C79DC5DD4C3AFDB035133A0E61698B14739"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\AoE2ScenarioParser\datasets\players.py","F443B38A3C85D0FD619BBC6A2BCAF217253072E3921627B73995C1969B11459C"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\AoE2ScenarioParser\datasets\projectiles.py","8BCD35DEDD221455C355E8E45C449CBC785110D331843DEB47557F38F65335A5"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\AoE2ScenarioParser\datasets\scenario_variant.py","225C0207D3CEB94C73905396196C1BE3330D9396FA32885D0CFB7702B16A2115"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\AoE2ScenarioParser\datasets\sources\resource_editor_names.json","9A3ABC0DE73DFD506CE51A8CE0F4B8E16A295A1D9B55A12565E642015A505B18"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\AoE2ScenarioParser\datasets\sources\unit_projectile_info.json","8777E21DEF45A94ABC6ECD21EB6919D946DBFD101B34F878CCC980207EBDB6E1"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\AoE2ScenarioParser\datasets\support\__init__.py","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\AoE2ScenarioParser\datasets\support\__pycache__\__init__.cpython-313.pyc","08EC9965EA1922E7C804D7AC0B81C15AFAF0AF03B6052252EA55BA4A73491C6C"
"C:\Program Files (x86)\Steam\steamapps\common\AoE2DE\resources\_common\ai\AoE2ScenarioParser-master\AoE2ScenarioParser\datasets\support\__pycache__\info_dataset_base.cpython-313.pyc","EFE49243DA5DDA4E0EBDE3DE4F80E740F9332BF75620A1C69FE76073A635B975"
